256 threads -- >= 64 core
GRAIN SIZE: 256

Spawning thread: 161

Spawning thread: 35

Spawning thread: 36

Spawning thread: 37

Spawning thread: 162

Spawning thread: 38

Spawning thread: 163

Spawning thread: 30

Spawning thread: 40

Spawning thread: 80

Spawning thread: 164

Spawning thread: 81

Spawning thread: 165

Spawning thread: 82

Spawning thread: 166

Spawning thread: 83

Spawning thread: 167

Spawning thread: 84

Spawning thread: 41

Spawning thread: 48

Spawning thread: 42

Spawning thread: 168

Spawning thread: 43

Spawning thread: 169

Spawning thread: 49

Spawning thread: 170

Spawning thread: 85

Spawning thread: 171

Spawning thread: 192

Spawning thread: 172

Spawning thread: 86

Spawning thread: 173

Spawning thread: 193

Spawning thread: 87

Spawning thread: 194

Spawning thread: 50

Spawning thread: 195

Spawning thread: 51

Spawning thread: 196

Spawning thread: 174

Spawning thread: 197

Spawning thread: 175

Spawning thread: 198

Spawning thread: 199

Spawning thread: 200

Spawning thread: 201

Spawning thread: 52

Spawning thread: 202

Spawning thread: 203

Spawning thread: 53

Spawning thread: 204

Spawning thread: 205

Spawning thread: 54

Spawning thread: 206

Spawning thread: 55

Spawning thread: 207

Spawning thread: 112

Spawning thread: 113

Spawning thread: 56

Spawning thread: 114

Spawning thread: 208

Spawning thread: 115

Spawning thread: 116

Spawning thread: 117

Spawning thread: 209

Spawning thread: 118

Spawning thread: 57

Spawning thread: 210

Spawning thread: 119

Spawning thread: 211

Spawning thread: 58

Spawning thread: 212

Spawning thread: 59

Spawning thread: 213

Spawning thread: 214

Spawning thread: 215

Spawning thread: 216

Spawning thread: 217

Spawning thread: 218

Spawning thread: 219

Spawning thread: 220

Spawning thread: 221

Spawning thread: 222

Spawning thread: 223

Spawning thread: 31

Spawning thread: 88

Spawning thread: 89

Spawning thread: 92

Spawning thread: 60

Spawning thread: 94

Spawning thread: 61

Spawning thread: 93

Spawning thread: 95

Spawning thread: 45

Spawning thread: 176

Spawning thread: 224

Spawning thread: 123

Spawning thread: 225

Spawning thread: 240

Spawning thread: 186

Spawning thread: 185

Spawning thread: 241

Spawning thread: 190

Spawning thread: 242

Spawning thread: 187

Spawning thread: 44

Spawning thread: 191

Spawning thread: 62

Spawning thread: 47

Spawning thread: 126

Spawning thread: 124

Spawning thread: 125

Spawning thread: 127

Spawning thread: 180

Spawning thread: 122

Spawning thread: 232

Spawning thread: 244

Spawning thread: 121

Spawning thread: 233

Spawning thread: 245

Spawning thread: 39

Spawning thread: 247

Spawning thread: 253

Spawning thread: 254

Spawning thread: 227

Spawning thread: 182

Spawning thread: 91

Spawning thread: 120

Spawning thread: 189

Spawning thread: 243

Spawning thread: 184

Spawning thread: 178

Spawning thread: 229

Spawning thread: 90

Spawning thread: 177

Spawning thread: 246

Spawning thread: 231

Spawning thread: 226

Spawning thread: 181

Spawning thread: 183

Spawning thread: 234

Spawning thread: 228

Spawning thread: 230

Spawning thread: 235

Spawning thread: 236

Spawning thread: 249

Spawning thread: 248

Spawning thread: 237

Spawning thread: 239

Spawning thread: 188

Spawning thread: 255

Spawning thread: 46

Spawning thread: 251

Spawning thread: 179

Spawning thread: 238

Spawning thread: 252

Spawning thread: 250

Spawning thread: 63
/nPragma: 256

N cilkfor-print_cilk :256

Results cilkfor-print_cilk : (256) = 0

Overall Time cilkfor-print_cilk  = 0.153749



tag,work (seconds),span (seconds),parallelism,burdened_span (seconds),burdened_parallelism
,0.191969,0.179996,1.06652,0.180046,1.06622
